Record	ResType
3483	10
3484	10
3485	11
3486	11
3487	11
3488	12
3489	12
3490	12
3491	
3492	
3493	
3494	
3495	
3496	
3497	
3498	
3499	
3500	
3501	
3502	
3503	
3504	
3505	
3506	
3507	
3508	
3509	
3510	
3511	
3512	
3513	
3514	
3515	
3516	
3517	
3518	
3519	
3520	
3521	
3522	
3523	
3524	
3525	
3526	
3527	
3528	
3529	
3530	
3531	
3532	
3533	
3534	
3535	
3536	
3537	
3538	
3539	
3540	
3541	
3542	
3543	
3544	
3545	
3546	
3547	
3548	
3549	
3550	
3551	
3552	
3553	
3554	
3555	24
3556	
3557	
3558	
3559	
3560	
3561	
3562	
3563	
3564	
3565	
3566	
3567	
3568	
3569	
3570	
3571	
3572	
3573	
3574	
3575	
3576	
3577	
3578	
3579	
3580	
3581	
3582	
3583	
3584	
3585	
3586	
3587	
3588	
3589	
3590	
3591	
3592	
3593	
3594	
3595	
3596	
3597	
3598	
3599	
3600	
3601	
3602	
3603	
3604	
3605	
3606	
3607	
3608	
3609	
3610	
3611	
3612	
3613	
3614	
3615	
3616	
3617	
3618	
3619	
3620	
3621	
3622	
3623	
3624	
3625	
3626	
3627	
3628	
3629	
3630	
3631	
3632	
3633	
3634	
3635	
3636	
3637	
3638	
3639	
3640	
3641	
3642	
3643	
3644	
3645	
3646	
3647	
3648	
3649	
3650	
3651	
3652	
3653	
3654	
3655	
3656	
3657	
3658	
3659	
3660	
3661	
3662	
3663	
3664	
3665	
3666	
3667	
3668	
3669	
3670	
3671	
3672	
3673	
3674	
3675	
3676	
3677	
3678	
3679	
3680	
3681	
3682	
3683	
3684	
3685	
3686	
3687	
3688	
3689	
3690	
3691	
3692	
3693	
3694	
3695	
3696	
3697	
3698	
3699	
3700	
3701	
3702	
3703	
3704	
3705	
3706	
3707	
3708	
3709	
3710	
3711	
3712	
3713	
3714	
3715	
3716	
3717	
3718	
3719	
3720	
3721	
3722	
3723	
3724	
3725	
3726	
3727	
3728	
3729	
3730	
3731	
3732	
3733	
3734	
3735	
3736	
3737	
3738	
3739	
3740	
3741	
3742	
3743	
3744	
3745	
3746	
3747	
3748	
3749	
3750	
3751	
3752	
3753	
3754	
3755	
3756	
3757	
3758	
3759	
3760	
3761	
3762	
3763	
3764	
3765	
3766	
3767	
3768	
3769	
3770	
3771	
3772	
3773	
3774	
3775	
3776	
3777	
3778	
3779	
3780	
3781	
3782	
3783	
3784	
3785	
3786	
3787	
3788	
3789	
3790	
3791	
3792	
3793	
3794	
3795	
3796	
3797	
3798	
3799	
3800	
3801	
3802	
3803	
3804	
3805	
3806	
3807	
3808	
3809	
3810	
3811	
3812	
3813	
3814	
3815	
3816	
3817	
3818	
3819	
3820	
3821	
3822	
3823	
3824	
3825	
3826	
3827	
3828	
3829	
3830	
3831	
3832	
3833	
3834	
3835	
3836	
3837	
3838	
3839	
3840	
3841	
3842	
3843	
3844	
3845	
3846	
3847	
3848	
3849	
3850	
3851	
3852	
3853	
3854	
3855	
3856	
3857	
3858	
3859	
3860	
3861	
3862	
3863	
3864	
3865	
3866	
3867	
3868	
3869	
3870	
3871	
3872	
3873	
3874	
3875	
3876	
3877	
3878	
3879	24
3895	
3896	23
3897	
3898	
3899	
3900	49
3901	46
3902	
3903	
3904	
3905	
3906	23
3907	
3908	
3909	
3910	49
3911	42
3912	
3913	
3914	
3915	
3916	23
3917	
3918	
3919	
3920	49
3921	54
3922	
3923	
3924	
3925	
3926	24
3927	
3928	
3929	
3930	50
3931	62
3932	
3933	
3934	
3935	
3936	24
3937	
3938	
3939	
3940	50
3941	52
3942	
3943	
3944	
3945	
3946	24
3947	
3948	
3949	
3950	50
3951	54
3952	
3953	
3954	
3955	
3956	25
3957	
3958	
3959	
3960	51
3961	59
3962	
3963	
3964	
3965	
3966	25
3967	
3968	
3969	
3970	51
3971	47
3972	
3973	
3974	
3975	
3976	25
3977	
3978	
3979	
3980	51
3981	56
3982	
3983	
3984	
3985	
3986	25
3987	
3988	
3989	
3990	51
3991	63
3992	
3993	
3994	
3995	
3996	26
3997	
3998	
3999	
4000	52
4001	48
4002	
4003	
4004	
4005	
4006	26
4007	
4008	
4009	
4010	52
4011	55
4012	
4013	
4014	
4015	
4016	26
4017	
4018	
4019	
4020	52
4021	48
4022	
4023	
4024	
4025	
4026	26
4027	
4028	
4029	
4030	52
4031	48
4032	
4033	
4034	
4035	
4036	26
4037	
4038	
4039	
4040	52
4041	48
4042	
4043	
4044	
4045	
4046	27
4047	
4048	
4049	
4050	53
4051	49
4052	
4053	
4054	
4055	
4056	27
4057	
4058	
4059	
4060	53
4061	43
4062	
4063	
4064	
4065	
4066	28
4067	
4068	
4069	
4070	54
4071	53
4072	
4073	
4074	
4075	
4076	28
4077	
4078	
4079	
4080	54
4081	57
4082	
4083	
4084	
4085	
4086	29
4087	
4088	
4089	
4090	55
4091	60
4092	
4093	
4094	
4095	
4096	29
4097	
4098	
4099	
4100	55
4101	60
4102	
4103	
4104	
4105	
4106	29
4107	
4108	
4109	
4110	55
4111	58
4112	
4113	
4114	
4115	
4116	29
4117	
4118	
4119	
4120	55
4121	61
4122	
4123	
4124	
4125	
4126	
4127	
4128	
4129	
4130	
4131	
4132	
4133	
4134	
4135	
4136	
4137	23
4138	
4139	
4140	
4141	49
4142	46
4143	
4144	
4145	
4146	
4147	23
4148	
4149	
4150	
4151	49
4152	42
4153	
4154	
4155	
4156	
4157	23
4158	
4159	
4160	
4161	49
4162	54
4163	
4164	
4165	
4166	
4167	24
4168	
4169	
4170	
4171	50
4172	62
4173	
4174	
4175	
4176	
4177	24
4178	
4179	
4180	
4181	50
4182	52
4183	
4184	
4185	
4186	
4187	24
4188	
4189	
4190	
4191	50
4192	54
4193	
4194	
4195	
4196	
4197	25
4198	
4199	
4200	
4201	51
4202	59
4203	
4204	
4205	
4206	
4207	25
4208	
4209	
4210	
4211	51
4212	47
4213	
4214	
4215	
4216	
4217	25
4218	
4219	
4220	
4221	51
4222	56
4223	
4224	
4225	
4226	
4227	25
4228	
4229	
4230	
4231	51
4232	63
4233	
4234	
4235	
4236	
4237	26
4238	
4239	
4240	
4241	52
4242	48
4243	
4244	
4245	
4246	
4247	26
4248	
4249	
4250	
4251	52
4252	55
4253	
4254	
4255	
4256	
4257	26
4258	
4259	
4260	
4261	52
4262	48
4263	
4264	
4265	
4266	
4267	26
4268	
4269	
4270	
4271	52
4272	48
4273	
4274	
4275	
4276	
4277	26
4278	
4279	
4280	
4281	52
4282	48
4283	
4284	
4285	
4286	
4287	27
4288	
4289	
4290	
4291	53
4292	49
4293	
4294	
4295	
4296	
4297	27
4298	
4299	
4300	
4301	53
4302	43
4303	
4304	
4305	
4306	
4307	28
4308	
4309	
4310	
4311	54
4312	53
4313	
4314	
4315	
4316	
4317	28
4318	
4319	
4320	
4321	54
4322	57
4323	
4324	
4325	
4326	
4327	29
4328	
4329	
4330	
4331	55
4332	60
4333	
4334	
4335	
4336	
4337	29
4338	
4339	
4340	
4341	55
4342	60
4343	
4344	
4345	
4346	
4347	29
4348	
4349	
4350	
4351	55
4352	58
4353	
4354	
4355	
4356	
4357	29
4358	
4359	
4360	
4361	55
4362	61
4363	
4364	
4365	
4366	19
4367	
4368	
4369	
4370	
4371	
4372	
4373	
4374	
4375	
4376	
4377	
4378	
4379	
4380	
4381	
4382	
4383	
4384	
4385	
4386	
4387	
4388	
4389	
4390	
4391	
4392	
4393	
4394	
4395	
4396	
4397	
4398	
4399	
4400	
4401	
4402	
4403	
4404	
4405	
4406	
4407	
4408	
4409	
4410	
4411	
4412	
4413	
4414	
4415	
4416	
4417	
4418	
4419	
4420	
4421	
4422	
4423	
4424	
4425	
4426	
4427	
4428	
4429	
4430	
4431	
4432	
4433	
4434	
4435	
4436	
4437	
4438	
4439	
4440	
4441	
4442	
4443	
4444	
4445	
4446	
4447	
4448	
4449	
4450	
4451	
4452	
4453	
4454	
4455	
4456	
4457	
4458	
4459	
4460	
4461	
4462	
4463	
4464	
4465	
4466	
4467	
4468	
4469	
4470	
4471	
4472	
4473	
4474	
4475	
4476	
4477	
4478	
4479	
4480	25
4481	
4482	
4483	
4484	5
4485	
4486	
4487	
4488	5
4489	2
4490	
4491	
4492	
4493	
4494	5
4495	
4496	
4497	
4498	5
4499	5
4500	
4501	
4502	
4503	
4504	6
4505	
4506	
4507	
4508	6
4509	2
4510	
4511	
4512	
4513	
4514	6
4515	
4516	
4517	
4518	6
4519	22
4520	
4521	
4522	
4523	
4524	6
4525	
4526	
4527	
4528	6
4529	2
4530	
4531	
4532	
4533	
4534	6
4535	
4536	
4537	
4538	6
4539	22
4540	
4541	
4542	
4543	
4544	7
4545	
4546	
4547	
4548	7
4549	2
4550	
4551	
4552	
4553	
4554	7
4555	
4556	
4557	
4558	7
4559	23
4560	
4561	
4562	
4563	
4564	7
4565	
4566	
4567	
4568	7
4569	2
4570	
4571	
4572	
4573	
4574	7
4575	
4576	
4577	
4578	7
4579	109
4580	
4581	
4582	
4583	
4584	7
4585	
4586	
4587	
4588	7
4589	85
4590	
4591	
4592	
4593	
4594	7
4595	
4596	
4597	
4598	7
4599	109
4600	
4601	
4602	
4603	
4604	29
4605	
4606	
4607	
4608	55
4609	85
4610	
4611	
4612	
4613	
4614	29
4615	
4616	
4617	
4618	55
4619	110
4620	
4621	
4622	
4623	
4624	29
4625	
4626	
4627	
4628	55
4629	110
4630	
4631	
4632	
4633	
4634	12
4635	
4636	
4637	
4638	12
4639	5
4640	
4641	
4642	
4643	
4644	12
4645	
4646	
4647	
4648	12
4649	5
4650	
4651	
4652	
4653	
4654	12
4655	
4656	
4657	
4658	12
4659	5
4660	
4661	
4662	
4663	
4664	12
4665	
4666	
4667	
4668	12
4669	5
4670	
4671	
4672	
4673	
4674	12
4675	
4676	
4677	
4678	12
4679	5
4680	
4681	
4682	
4683	
4684	12
4685	
4686	
4687	
4688	12
4689	5
4690	
4691	
4692	
4693	
4694	20
4695	
4696	
4697	
4698	21
4699	23
4700	
4701	
4702	
4703	
4704	20
4705	
4706	
4707	
4708	21
4709	23
4710	
4711	
4712	
4713	
4714	20
4715	
4716	
4717	
4718	21
4719	109
4720	
4721	
4722	
4723	
4724	20
4725	
4726	
4727	
4728	21
4729	109
4730	
4731	
4732	
4733	
4734	20
4735	
4736	
4737	
4738	21
4739	109
4740	
4741	
4742	
4743	
4744	20
4745	
4746	
4747	
4748	21
4749	109
4750	
4751	
4752	
4753	
4754	41
4755	
4756	
4757	
4758	67
4759	110
4760	
4761	
4762	
4763	
4764	41
4765	
4766	
4767	
4768	67
4769	110
4770	
4771	
4772	
4773	
4774	41
4775	
4776	
4777	
4778	67
4779	110
4780	
4781	
4782	
4783	
4784	41
4785	
4786	
4787	
4788	67
4789	110
4790	
4791	
4792	
4793	
4794	45
4795	
4796	
4797	
4798	71
4799	111
4800	
4801	
4802	
4803	
4804	45
4805	
4806	
4807	
4808	71
4809	111
4810	
4811	
4812	
4813	
4814	41
4815	
4816	
4817	
4818	67
4819	111
4820	
4821	
4822	
4823	
4824	41
4825	
4826	
4827	
4828	67
4829	111
4830	
4831	
4832	
4833	40
4834	66
4835	
4836	
4837	
4838	40
4839	66
4840	
4841	
4842	
4843	40
4844	66
4845	
4846	
4847	
4848	40
4849	66
4850	
4851	
4852	
4853	
4854	
4855	
4856	
4857	
4858	
4859	
4860	
4861	
4862	
4863	
4864	30
4865	
4866	
4867	
4868	56
4869	86
4870	
4871	
4872	
4873	
4874	30
4875	
4876	
4877	
4878	56
4879	87
4880	
4881	
4882	
4883	
4884	30
4885	
4886	
4887	
4888	56
4889	88
4890	
4891	
4892	
4893	
4894	31
4895	
4896	
4897	
4898	57
4899	89
4900	
4901	
4902	
4903	
4904	31
4905	
4906	
4907	
4908	57
4909	90
4910	
4911	
4912	
4913	
4914	31
4915	
4916	
4917	
4918	57
4919	91
4920	
4921	
4922	
4923	
4924	32
4925	
4926	
4927	
4928	58
4929	92
4930	
4931	
4932	
4933	
4934	32
4935	
4936	
4937	
4938	58
4939	93
4940	
4941	
4942	
4943	
4944	33
4945	
4946	
4947	
4948	59
4949	94
4950	
4951	
4952	
4953	
4954	33
4955	
4956	
4957	
4958	59
4959	95
4960	
4961	
4962	
4963	
4964	34
4965	
4966	
4967	
4968	60
4969	96
4970	
4971	
4972	
4973	
4974	34
4975	
4976	
4977	
4978	60
4979	97
4980	
4981	
4982	
4983	
4984	35
4985	
4986	
4987	
4988	61
4989	98
4990	
4991	
4992	
4993	
4994	35
4995	
4996	
4997	
4998	61
4999	99
5000	
5001	
5002	
5003	
5004	35
5005	
5006	
5007	
5008	61
5009	100
5010	
5011	
5012	
5013	
5014	36
5015	
5016	
5017	
5018	62
5019	101
5020	
5021	
5022	
5023	
5024	36
5025	
5026	
5027	
5028	62
5029	102
5030	
5031	
5032	
5033	
5034	37
5035	
5036	
5037	
5038	63
5039	103
5040	
5041	
5042	
5043	
5044	37
5045	
5046	
5047	
5048	63
5049	104
5050	
5051	
5052	
5053	
5054	38
5055	
5056	
5057	
5058	64
5059	105
5060	
5061	
5062	
5063	
5064	38
5065	
5066	
5067	
5068	64
5069	106
5070	
5071	
5072	
5073	
5074	39
5075	
5076	
5077	
5078	65
5079	107
5080	
5081	
5082	
5083	
5084	39
5085	
5086	
5087	
5088	65
5089	108
5090	
5091	
5092	
5093	29
5094	30
5095	31
5096	32
5097	
5098	
5099	
5100	
5101	
5102	
5103	
5104	
5105	
5106	
5107	
5108	
5109	
5110	
5111	
5112	
5113	
5114	
5115	
5116	
5117	
5118	
5119	
5120	
5121	
5122	
5123	
5124	
5125	
5126	
5127	
5128	
5129	
5130	
5131	
5132	
5133	
5134	
5135	
5136	
5137	
5138	
5139	
5140	
5141	
5142	
5143	
5144	
5145	
5146	
5147	
5148	
5149	
5150	
5151	
5152	
5153	
5154	
5155	
5156	
5157	
5158	
5159	
5160	
5161	
5162	
5163	
5164	
5165	
5166	
5167	
5168	
5169	
5170	
5171	
5172	
5173	
5174	
5175	
5176	
5177	
5178	
5179	
5180	
5181	
5182	
5183	
5184	
5185	
5186	
5187	
5188	
5189	
5190	
5191	
5192	
5193	
5194	
5195	
5196	
5197	
5198	42
5199	68
5200	
5201	
5202	
5203	43
5204	69
5205	
5206	
5207	
5208	44
5209	70
5210	
5211	
5212	
5213	27
5214	24
5215	22
5216	21
5217	31
5218	32
5219	
5220	43
5221	
5222	
5223	
5224	69
5225	
5226	
5227	
5228	70
5229	70
5230	70
5231	70
5232	70
5233	70
5234	70
5235	70
5236	70
5237	70
5290	
5291	45
5292	
5293	
5294	
5295	71
5296	111
5297	
5298	
5299	
5300	
5301	45
5302	
5303	
5304	
5305	71
5306	111
5307	
5308	
5309	
